

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 18852 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18853 ;; Tracked objects:
 18854 ;;		On entry : 0/0
 18855 ;;		On exit  : 0/0
 18856 ;;		Unchanged: 0/0
 18857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18858 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18859 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18860 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18861 ;;      Totals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18862 ;;Total ram usage:       19 bytes
 18863 ;; Hardware stack levels used:    1
 18864 ;; Hardware stack levels required when called:   12
 18865 ;; This function calls:
 18866 ;;		Nothing
 18867 ;; This function is called by:
 18868 ;;		_dtoa
 18869 ;; This function uses a non-reentrant model
 18870 ;;
 18871                           
 18872                           
 18873                           ;psect for function ___aomod
 18874  1612                     ___aomod:
 18875  1612                     l6514:	
 18876                           ;incstack = 0
 18877                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
 18878                           
 18879  1612  0021               	movlb	1	; select bank1
 18880  1613  01BA               	clrf	___aomod@sign^(0+128)
 18881  1614                     l6516:
 18882  1614  30B0               	movlw	low ___aomod@dividend
 18883  1615  0086               	movwf	6
 18884  1616  3000               	movlw	high ___aomod@dividend
 18885  1617  0087               	movwf	7
 18886  1618  3F47               	moviw [7]fsr1
 18887  1619  00B8               	movwf	??___aomod^(0+128)
 18888  161A  1FB8               	btfss	??___aomod^(0+128),7
 18889  161B  2E1D               	goto	u7431
 18890  161C  2E1E               	goto	u7430
 18891  161D                     u7431:
 18892  161D  2E40               	goto	l6520
 18893  161E                     u7430:
 18894  161E                     l6518:
 18895  161E  0021               	movlb	1	; select bank1
 18896  161F  09B0               	comf	___aomod@dividend^(0+128),f
 18897  1620  09B1               	comf	(___aomod@dividend+1)^(0+128),f
 18898  1621  09B2               	comf	(___aomod@dividend+2)^(0+128),f
 18899  1622  09B3               	comf	(___aomod@dividend+3)^(0+128),f
 18900  1623  09B4               	comf	(___aomod@dividend+4)^(0+128),f
 18901  1624  09B5               	comf	(___aomod@dividend+5)^(0+128),f
 18902  1625  09B6               	comf	(___aomod@dividend+6)^(0+128),f
 18903  1626  09B7               	comf	(___aomod@dividend+7)^(0+128),f
 18904  1627  0AB0               	incf	___aomod@dividend^(0+128),f
 18905  1628  1D03               	skipz
 18906  1629  2E3D               	goto	u744lld
 18907  162A  0AB1               	incf	(___aomod@dividend+1)^(0+128),f
 18908  162B  1D03               	skipz
 18909  162C  2E3D               	goto	u744lld
 18910  162D  0AB2               	incf	(___aomod@dividend+2)^(0+128),f
 18911  162E  1D03               	skipz
 18912  162F  2E3D               	goto	u744lld
 18913  1630  0AB3               	incf	(___aomod@dividend+3)^(0+128),f
 18914  1631  1D03               	skipz
 18915  1632  2E3D               	goto	u744lld
 18916  1633  0AB4               	incf	(___aomod@dividend+4)^(0+128),f
 18917  1634  1D03               	skipz
 18918  1635  2E3D               	goto	u744lld
 18919  1636  0AB5               	incf	(___aomod@dividend+5)^(0+128),f
 18920  1637  1D03               	skipz
 18921  1638  2E3D               	goto	u744lld
 18922  1639  0AB6               	incf	(___aomod@dividend+6)^(0+128),f
 18923  163A  1D03               	skipz
 18924  163B  2E3D               	goto	u744lld
 18925  163C  0AB7               	incf	(___aomod@dividend+7)^(0+128),f
 18926  163D                     u744lld:
 18927  163D  0021               	movlb	1	; select bank1
 18928  163E  01BA               	clrf	___aomod@sign^(0+128)
 18929  163F  0ABA               	incf	___aomod@sign^(0+128),f
 18930  1640                     l6520:
 18931  1640  30A8               	movlw	low ___aomod@divisor
 18932  1641  0086               	movwf	6
 18933  1642  3000               	movlw	high ___aomod@divisor
 18934  1643  0087               	movwf	7
 18935  1644  3F47               	moviw [7]fsr1
 18936  1645  0021               	movlb	1	; select bank1
 18937  1646  00B8               	movwf	??___aomod^(0+128)
 18938  1647  1FB8               	btfss	??___aomod^(0+128),7
 18939  1648  2E4A               	goto	u7451
 18940  1649  2E4B               	goto	u7450
 18941  164A                     u7451:
 18942  164A  2E6A               	goto	l6524
 18943  164B                     u7450:
 18944  164B                     l6522:
 18945  164B  0021               	movlb	1	; select bank1
 18946  164C  09A8               	comf	___aomod@divisor^(0+128),f
 18947  164D  09A9               	comf	(___aomod@divisor+1)^(0+128),f
 18948  164E  09AA               	comf	(___aomod@divisor+2)^(0+128),f
 18949  164F  09AB               	comf	(___aomod@divisor+3)^(0+128),f
 18950  1650  09AC               	comf	(___aomod@divisor+4)^(0+128),f
 18951  1651  09AD               	comf	(___aomod@divisor+5)^(0+128),f
 18952  1652  09AE               	comf	(___aomod@divisor+6)^(0+128),f
 18953  1653  09AF               	comf	(___aomod@divisor+7)^(0+128),f
 18954  1654  0AA8               	incf	___aomod@divisor^(0+128),f
 18955  1655  1D03               	skipz
 18956  1656  2E6A               	goto	u746lld
 18957  1657  0AA9               	incf	(___aomod@divisor+1)^(0+128),f
 18958  1658  1D03               	skipz
 18959  1659  2E6A               	goto	u746lld
 18960  165A  0AAA               	incf	(___aomod@divisor+2)^(0+128),f
 18961  165B  1D03               	skipz
 18962  165C  2E6A               	goto	u746lld
 18963  165D  0AAB               	incf	(___aomod@divisor+3)^(0+128),f
 18964  165E  1D03               	skipz
 18965  165F  2E6A               	goto	u746lld
 18966  1660  0AAC               	incf	(___aomod@divisor+4)^(0+128),f
 18967  1661  1D03               	skipz
 18968  1662  2E6A               	goto	u746lld
 18969  1663  0AAD               	incf	(___aomod@divisor+5)^(0+128),f
 18970  1664  1D03               	skipz
 18971  1665  2E6A               	goto	u746lld
 18972  1666  0AAE               	incf	(___aomod@divisor+6)^(0+128),f
 18973  1667  1D03               	skipz
 18974  1668  2E6A               	goto	u746lld
 18975  1669  0AAF               	incf	(___aomod@divisor+7)^(0+128),f
 18976  166A                     u746lld:
 18977  166A                     l6524:
 18978  166A  0021               	movlb	1	; select bank1
 18979  166B  0828               	movf	___aomod@divisor^(0+128),w
 18980  166C  0429               	iorwf	(___aomod@divisor+1)^(0+128),w
 18981  166D  042A               	iorwf	(___aomod@divisor+2)^(0+128),w
 18982  166E  042B               	iorwf	(___aomod@divisor+3)^(0+128),w
 18983  166F  042C               	iorwf	(___aomod@divisor+4)^(0+128),w
 18984  1670  042D               	iorwf	(___aomod@divisor+5)^(0+128),w
 18985  1671  042E               	iorwf	(___aomod@divisor+6)^(0+128),w
 18986  1672  042F               	iorwf	(___aomod@divisor+7)^(0+128),w
 18987  1673  1903               	skipnz
 18988  1674  2E76               	goto	u7471
 18989  1675  2E77               	goto	u7470
 18990  1676                     u7471:
 18991  1676  2ECA               	goto	l6540
 18992  1677                     u7470:
 18993  1677                     l6526:
 18994  1677  01B9               	clrf	___aomod@counter^(0+128)
 18995  1678  0AB9               	incf	___aomod@counter^(0+128),f
 18996  1679  2E86               	goto	l6532
 18997  167A                     l6528:
 18998  167A  35A8               	lslf	___aomod@divisor^(0+128),f
 18999  167B  0DA9               	rlf	(___aomod@divisor+1)^(0+128),f
 19000  167C  0DAA               	rlf	(___aomod@divisor+2)^(0+128),f
 19001  167D  0DAB               	rlf	(___aomod@divisor+3)^(0+128),f
 19002  167E  0DAC               	rlf	(___aomod@divisor+4)^(0+128),f
 19003  167F  0DAD               	rlf	(___aomod@divisor+5)^(0+128),f
 19004  1680  0DAE               	rlf	(___aomod@divisor+6)^(0+128),f
 19005  1681  0DAF               	rlf	(___aomod@divisor+7)^(0+128),f
 19006  1682                     l6530:
 19007  1682  3001               	movlw	1
 19008  1683  00B8               	movwf	??___aomod^(0+128)
 19009  1684  0838               	movf	??___aomod^(0+128),w
 19010  1685  07B9               	addwf	___aomod@counter^(0+128),f
 19011  1686                     l6532:
 19012  1686  1FAF               	btfss	(___aomod@divisor+7)^(0+128),7
 19013  1687  2E89               	goto	u7481
 19014  1688  2E8A               	goto	u7480
 19015  1689                     u7481:
 19016  1689  2E7A               	goto	l6528
 19017  168A                     u7480:
 19018  168A                     l6534:
 19019  168A  082F               	movf	(___aomod@divisor+7)^(0+128),w
 19020  168B  0237               	subwf	(___aomod@dividend+7)^(0+128),w
 19021  168C  1D03               	skipz
 19022  168D  2EA8               	goto	u7495
 19023  168E  082E               	movf	(___aomod@divisor+6)^(0+128),w
 19024  168F  0236               	subwf	(___aomod@dividend+6)^(0+128),w
 19025  1690  1D03               	skipz
 19026  1691  2EA8               	goto	u7495
 19027  1692  082D               	movf	(___aomod@divisor+5)^(0+128),w
 19028  1693  0235               	subwf	(___aomod@dividend+5)^(0+128),w
 19029  1694  1D03               	skipz
 19030  1695  2EA8               	goto	u7495
 19031  1696  082C               	movf	(___aomod@divisor+4)^(0+128),w
 19032  1697  0234               	subwf	(___aomod@dividend+4)^(0+128),w
 19033  1698  1D03               	skipz
 19034  1699  2EA8               	goto	u7495
 19035  169A  082B               	movf	(___aomod@divisor+3)^(0+128),w
 19036  169B  0233               	subwf	(___aomod@dividend+3)^(0+128),w
 19037  169C  1D03               	skipz
 19038  169D  2EA8               	goto	u7495
 19039  169E  082A               	movf	(___aomod@divisor+2)^(0+128),w
 19040  169F  0232               	subwf	(___aomod@dividend+2)^(0+128),w
 19041  16A0  1D03               	skipz
 19042  16A1  2EA8               	goto	u7495
 19043  16A2  0829               	movf	(___aomod@divisor+1)^(0+128),w
 19044  16A3  0231               	subwf	(___aomod@dividend+1)^(0+128),w
 19045  16A4  1D03               	skipz
 19046  16A5  2EA8               	goto	u7495
 19047  16A6  0828               	movf	___aomod@divisor^(0+128),w
 19048  16A7  0230               	subwf	___aomod@dividend^(0+128),w
 19049  16A8                     u7495:
 19050  16A8  1C03               	skipc
 19051  16A9  2EAB               	goto	u7491
 19052  16AA  2EAC               	goto	u7490
 19053  16AB                     u7491:
 19054  16AB  2EBC               	goto	l6538
 19055  16AC                     u7490:
 19056  16AC                     l6536:
 19057  16AC  0828               	movf	___aomod@divisor^(0+128),w
 19058  16AD  02B0               	subwf	___aomod@dividend^(0+128),f
 19059  16AE  0829               	movf	(___aomod@divisor+1)^(0+128),w
 19060  16AF  3BB1               	subwfb	(___aomod@dividend+1)^(0+128),f
 19061  16B0  082A               	movf	(___aomod@divisor+2)^(0+128),w
 19062  16B1  3BB2               	subwfb	(___aomod@dividend+2)^(0+128),f
 19063  16B2  082B               	movf	(___aomod@divisor+3)^(0+128),w
 19064  16B3  3BB3               	subwfb	(___aomod@dividend+3)^(0+128),f
 19065  16B4  082C               	movf	(___aomod@divisor+4)^(0+128),w
 19066  16B5  3BB4               	subwfb	(___aomod@dividend+4)^(0+128),f
 19067  16B6  082D               	movf	(___aomod@divisor+5)^(0+128),w
 19068  16B7  3BB5               	subwfb	(___aomod@dividend+5)^(0+128),f
